igdb_id,date_ts,date_ymd,human,region_id,region_name,region_code,platform_id,platform_name
5579,1234224000,2009-02-10,"Feb 10, 2009",,,UNKNOWN,5,Wii
5579,1198540800,2007-12-25,"Dec 25, 2007",,,UNKNOWN,5,Wii
5579,644803200,1990-06-08,"Jun 08, 1990",,,UNKNOWN,118,FM Towns
5579,779760000,1994-09-17,"Sep 17, 1994",,,UNKNOWN,29,Sega Mega Drive/Genesis
5579,872985600,1997-08-31,"Aug 31, 1997",,,UNKNOWN,306,Satellaview
5579,698025600,1992-02-14,"Feb 14, 1992",,,UNKNOWN,58,Super Famicom
5579,649987200,1990-08-07,"Aug 07, 1990",,,UNKNOWN,53,MSX2
5579,851990400,1996-12-31,1996,,,UNKNOWN,6,PC (Microsoft Windows)
5579,662601600,1990-12-31,1990,,,UNKNOWN,149,PC-9800 Series
5579,861926400,1997-04-25,"Apr 25, 1997",,,UNKNOWN,6,PC (Microsoft Windows)
8050,728524800,1993-02-01,Feb 1993,,,UNKNOWN,19,Super Nintendo Entertainment System
8050,740880000,1993-06-24,"Jun 24, 1993",,,UNKNOWN,19,Super Nintendo Entertainment System
99492,1515024000,2018-01-04,"Jan 04, 2018",8,Worldwide,WW,130,Nintendo Switch
99492,1519689600,2018-02-27,"Feb 27, 2018",8,Worldwide,WW,6,PC (Microsoft Windows)
99492,1496880000,2017-06-08,"Jun 08, 2017",8,Worldwide,WW,49,Xbox One
99492,1496880000,2017-06-08,"Jun 08, 2017",8,Worldwide,WW,48,PlayStation 4
129852,1339718400,2012-06-15,"Jun 15, 2012",,,UNKNOWN,12,Xbox 360
38114,828057600,1996-03-29,"Mar 29, 1996",,,UNKNOWN,58,Super Famicom
38114,891129600,1998-03-29,"Mar 29, 1998",,,UNKNOWN,306,Satellaview
46596,773020800,1994-07-01,"Jul 01, 1994",2,Korea,KR,19,Super Nintendo Entertainment System
46596,773020800,1994-07-01,"Jul 01, 1994",,,UNKNOWN,29,Sega Mega Drive/Genesis
46596,788832000,1994-12-31,1994,,,UNKNOWN,29,Sega Mega Drive/Genesis
42406,,,TBD,5,Japan,JP,306,Satellaview
42406,755481600,1993-12-10,"Dec 10, 1993",5,Japan,JP,58,Super Famicom
42470,817689600,1995-11-30,"Nov 30, 1995",,,UNKNOWN,306,Satellaview
42470,818380800,1995-12-08,"Dec 08, 1995",,,UNKNOWN,58,Super Famicom
42555,783302400,1994-10-28,"Oct 28, 1994",,,UNKNOWN,58,Super Famicom
15935,795398400,1995-03-17,"Mar 17, 1995",,,UNKNOWN,58,Super Famicom
42531,787536000,1994-12-16,"Dec 16, 1994",,,UNKNOWN,58,Super Famicom
15893,752457600,1993-11-05,"Nov 05, 1993",,,UNKNOWN,58,Super Famicom
15893,804556800,1995-07-01,"Jul 01, 1995",,,UNKNOWN,19,Super Nintendo Entertainment System
15374,725760000,1992-12-31,1992,8,Worldwide,WW,19,Super Nintendo Entertainment System
15374,662601600,1990-12-31,1990,,,UNKNOWN,63,Atari ST/STE
15843,1391472000,2014-02-04,"Feb 04, 2014",,,UNKNOWN,41,Wii U
15843,823824000,1996-02-09,"Feb 09, 1996",,,UNKNOWN,58,Super Famicom
15843,1254182400,2009-09-29,"Sep 29, 2009",,,UNKNOWN,5,Wii
42649,780969600,1994-10-01,"Oct 01, 1994",,,UNKNOWN,19,Super Nintendo Entertainment System
42649,773625600,1994-07-08,"Jul 08, 1994",,,UNKNOWN,58,Super Famicom
42462,772416000,1994-06-24,"Jun 24, 1994",,,UNKNOWN,58,Super Famicom
4393,1236038400,2009-03-03,"Mar 03, 2009",,,UNKNOWN,5,Wii
4393,790560000,1995-01-20,"Jan 20, 1995",,,UNKNOWN,29,Sega Mega Drive/Genesis
4393,739152000,1993-06-04,"Jun 04, 1993",,,UNKNOWN,58,Super Famicom
4393,723340800,1992-12-03,"Dec 03, 1992",,,UNKNOWN,86,TurboGrafx-16/PC Engine
4393,700963200,1992-03-19,"Mar 19, 1992",,,UNKNOWN,125,PC-8800 Series
4450,1259280000,2009-11-27,"Nov 27, 2009",,,UNKNOWN,5,Wii
4450,662601600,1990-12-31,1990,,,UNKNOWN,13,DOS
4450,788832000,1994-12-31,1994,,,UNKNOWN,29,Sega Mega Drive/Genesis
4450,757296000,1993-12-31,1993,8,Worldwide,WW,115,Apple IIGS
4450,820368000,1995-12-31,1995,8,Worldwide,WW,6,PC (Microsoft Windows)
4450,725760000,1992-12-31,1992,8,Worldwide,WW,19,Super Nintendo Entertainment System
4450,1263168000,2010-01-11,"Jan 11, 2010",,,UNKNOWN,5,Wii
